Your global Angular CLI version (1.2.0) is greater than your local
version (1.0.0-beta.32). The local Angular CLI version is used.

To disable this warning use "ng set --global warnings.versionMismatch=false".
Hash: [1m5948047ebf9915da2896[39m[22m
Version: webpack [1m2.2.1[39m[22m
Time: [1m48163[39m[22mms
                                                  [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
  [1m[32mglyphicons-halflings-regular.89889688147bd7575d63.svg[39m[22m   109 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.674f50d287a8c48dc19b.eot[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.b06871f281fee6b241d6.ttf[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
         [1m[32mfontawesome-webfont.af7ae505a9eed503f8b8.woff2[39m[22m  77.2 kB        [1m[39m[22m  [1m[32m[39m[22m
          [1m[32mfontawesome-webfont.fee66e712a8a08eef580.woff[39m[22m    98 kB        [1m[39m[22m  [1m[32m[39m[22m
                          [1m[32mline.567f57385ea3dde2c9ae.gif[39m[22m  13.1 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.9f916e330c478bbfa2a0.eot[39m[22m  16.2 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.3d3a53586bd78d1069ae.svg[39m[22m    49 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.38861cba61c66739c145.ttf[39m[22m  32.7 kB        [1m[39m[22m  [1m[32m[39m[22m
     [1m[32mroboto-v15-latin-regular.16e1d930cf13fb7a9563.woff[39m[22m  18.5 kB        [1m[39m[22m  [1m[32m[39m[22m
    [1m[32mroboto-v15-latin-regular.7e367be02cd17a96d513.woff2[39m[22m  14.6 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mglyphicons-halflings-regular.f4769f9bdb7466be6508.eot[39m[22m  20.1 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.bdf1d30681cf87986c38.eot[39m[22m   144 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.912ec66d7572ff821749.svg[39m[22m   444 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.d9496a234c81179afbca.svg[39m[22m   400 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mboxed-bg.7799dece2c79854f63f0.jpg[39m[22m   124 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mglyphicons-halflings-regular.e18bbf611f2a2e43afc0.ttf[39m[22m  45.4 kB        [1m[39m[22m  [1m[32m[39m[22m
 [1m[32mglyphicons-halflings-regular.fa2772327f55d8198301.woff[39m[22m  23.4 kB        [1m[39m[22m  [1m[32m[39m[22m
[1m[32mglyphicons-halflings-regular.448c34a56d699c29117a.woff2[39m[22m    18 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.74c652671225d6ded874.ttf[39m[22m   144 kB        [1m[39m[22m  [1m[32m[39m[22m
                    [1m[32mionicons.311d81961c5880647fec.woff2[39m[22m    61 kB        [1m[39m[22m  [1m[32m[39m[22m
                     [1m[32mionicons.81414686e99c00d2921e.woff[39m[22m  80.4 kB        [1m[39m[22m  [1m[32m[39m[22m
                 [1m[32mscripts.9610ca5f12e738439252.bundle.js[39m[22m   807 kB    [1m0, 4[39m[22m  [1m[32m[39m[22mscripts
                                                                                   [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/client/client.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/client/client.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/user/user.component.css[39m[22m:
                                                                                              [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/user/user.component.css[39m[22m  4.43 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/user/user.component.css[39m[22m 1.77 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/home/home.component.css[39m[22m:
                                                                               [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/home/home.component.css[39m[22m  4.43 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/home/home.component.css[39m[22m 1.77 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/customer/customer-create.component.css[39m[22m:
                                                                                                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/customer/customer-create.component.css[39m[22m  4.52 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/customer/customer-create.component.css[39m[22m 1.86 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/page-num/page-num.component.css[39m[22m:
                                                                                       [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/page-num/page-num.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/page-num/page-num.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/statistics/statistics.component.css[39m[22m:
                                                                                           [1mAsset[39m[22m    [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/statistics/statistics.component.css[39m[22m  4.4 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/statistics/statistics.component.css[39m[22m 1.73 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/filter/filter.component.css[39m[22m:
                                                                                     [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/filter/filter.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/filter/filter.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/app-header/app-header.component.css[39m[22m:
                                                                                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/app-header/app-header.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/app-header/app-header.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/app-footer/app-footer.component.css[39m[22m:
                                                                                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/app-footer/app-footer.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/app-footer/app-footer.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/menu-aside/menu-aside.component.css[39m[22m:
                                                                                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/menu-aside/menu-aside.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/menu-aside/menu-aside.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/control-sidebar/control-sidebar.component.css[39m[22m:
                                                                                                       [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/control-sidebar/control-sidebar.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/control-sidebar/control-sidebar.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/messages-box/messages-box.component.css[39m[22m:
                                                                                                 [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/messages-box/messages-box.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/messages-box/messages-box.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/notification-box/notification-box.component.css[39m[22m:
                                                                                                         [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/notification-box/notification-box.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/notification-box/notification-box.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/tasks-box/tasks-box.component.css[39m[22m:
                                                                                           [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/tasks-box/tasks-box.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/tasks-box/tasks-box.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/user-box/user-box.component.css[39m[22m:
                                                                                         [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/user-box/user-box.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/user-box/user-box.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/users/user-view/user-view.component.css[39m[22m:
                                                                                               [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/users/user-view/user-view.component.css[39m[22m  4.47 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/users/user-view/user-view.component.css[39m[22m 1.81 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 2.02 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
                                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
      [1m[32mfontawesome-webfont.674f50d287a8c48dc19b.eot[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mfontawesome-webfont.912ec66d7572ff821749.svg[39m[22m   444 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mfontawesome-webfont.b06871f281fee6b241d6.ttf[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
    [1m[32mfontawesome-webfont.af7ae505a9eed503f8b8.woff2[39m[22m  77.2 kB        [1m[39m[22m  [1m[32m[39m[22m
     [1m[32mfontawesome-webfont.fee66e712a8a08eef580.woff[39m[22m    98 kB        [1m[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 35.2 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
                            [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mline.567f57385ea3dde2c9ae.gif[39m[22m  13.1 kB        [1m[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 73.3 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
                                                  [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
      [1m[32mroboto-v15-latin-regular.9f916e330c478bbfa2a0.eot[39m[22m  16.2 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.3d3a53586bd78d1069ae.svg[39m[22m    49 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.38861cba61c66739c145.ttf[39m[22m  32.7 kB        [1m[39m[22m  [1m[32m[39m[22m
     [1m[32mroboto-v15-latin-regular.16e1d930cf13fb7a9563.woff[39m[22m  18.5 kB        [1m[39m[22m  [1m[32m[39m[22m
    [1m[32mroboto-v15-latin-regular.7e367be02cd17a96d513.woff2[39m[22m  14.6 kB        [1m[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 25.3 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
                                                      [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
     [1m[32mglyphicons-halflings-regular.fa2772327f55d8198301.woff[39m[22m  23.4 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mglyphicons-halflings-regular.f4769f9bdb7466be6508.eot[39m[22m  20.1 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mglyphicons-halflings-regular.89889688147bd7575d63.svg[39m[22m   109 kB        [1m[39m[22m  [1m[32m[39m[22m
               [1m[32mfontawesome-webfont.674f50d287a8c48dc19b.eot[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
               [1m[32mfontawesome-webfont.912ec66d7572ff821749.svg[39m[22m   444 kB        [1m[39m[22m  [1m[32m[39m[22m
                          [1m[32mionicons.d9496a234c81179afbca.svg[39m[22m   400 kB        [1m[39m[22m  [1m[32m[39m[22m
                          [1m[32mboxed-bg.7799dece2c79854f63f0.jpg[39m[22m   124 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mglyphicons-halflings-regular.e18bbf611f2a2e43afc0.ttf[39m[22m  45.4 kB        [1m[39m[22m  [1m[32m[39m[22m
                          [1m[32mionicons.bdf1d30681cf87986c38.eot[39m[22m   144 kB        [1m[39m[22m  [1m[32m[39m[22m
    [1m[32mglyphicons-halflings-regular.448c34a56d699c29117a.woff2[39m[22m    18 kB        [1m[39m[22m  [1m[32m[39m[22m
               [1m[32mfontawesome-webfont.b06871f281fee6b241d6.ttf[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
             [1m[32mfontawesome-webfont.af7ae505a9eed503f8b8.woff2[39m[22m  77.2 kB        [1m[39m[22m  [1m[32m[39m[22m
              [1m[32mfontawesome-webfont.fee66e712a8a08eef580.woff[39m[22m    98 kB        [1m[39m[22m  [1m[32m[39m[22m
                          [1m[32mionicons.74c652671225d6ded874.ttf[39m[22m   144 kB        [1m[39m[22m  [1m[32m[39m[22m
                        [1m[32mionicons.311d81961c5880647fec.woff2[39m[22m    61 kB        [1m[39m[22m  [1m[32m[39m[22m
                         [1m[32mionicons.81414686e99c00d2921e.woff[39m[22m  80.4 kB        [1m[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 318 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
